1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560770 cmd_find_current_client: no target, return (nil)
1540354369.560793 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560812 cmd_find_current_client: no target, return (nil)
1540354369.560835 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560855 cmd_find_current_client: no target, return (nil)
1540354369.560877 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560897 cmd_find_current_client: no target, return (nil)
1540354369.560923 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560942 cmd_find_current_client: no target, return (nil)
1540354369.560965 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.560985 cmd_find_current_client: no target, return (nil)
1540354369.561007 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561027 cmd_find_current_client: no target, return (nil)
1540354369.561050 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561069 cmd_find_current_client: no target, return (nil)
1540354369.561093 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561112 cmd_find_current_client: no target, return (nil)
1540354369.561136 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561155 cmd_find_current_client: no target, return (nil)
1540354369.561178 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561198 cmd_find_current_client: no target, return (nil)
1540354369.561221 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561242 cmd_find_current_client: no target, return (nil)
1540354369.561268 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561288 cmd_find_current_client: no target, return (nil)
1540354369.561387 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561445 cmd_find_current_client: no target, return (nil)
1540354369.561472 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561487 cmd_find_current_client: no target, return (nil)
1540354369.561503 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561517 cmd_find_current_client: no target, return (nil)
1540354369.561533 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561546 cmd_find_current_client: no target, return (nil)
1540354369.561562 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561575 cmd_find_current_client: no target, return (nil)
1540354369.561590 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561604 cmd_find_current_client: no target, return (nil)
1540354369.561619 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561632 cmd_find_current_client: no target, return (nil)
1540354369.561649 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561662 cmd_find_current_client: no target, return (nil)
1540354369.561677 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561691 cmd_find_current_client: no target, return (nil)
1540354369.561706 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561719 cmd_find_current_client: no target, return (nil)
1540354369.561734 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561747 cmd_find_current_client: no target, return (nil)
1540354369.561762 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561775 cmd_find_current_client: no target, return (nil)
1540354369.561790 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561804 cmd_find_current_client: no target, return (nil)
1540354369.561818 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561832 cmd_find_current_client: no target, return (nil)
1540354369.561846 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561859 cmd_find_current_client: no target, return (nil)
1540354369.561874 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561888 cmd_find_current_client: no target, return (nil)
1540354369.561902 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561916 cmd_find_current_client: no target, return (nil)
1540354369.561930 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561944 cmd_find_current_client: no target, return (nil)
1540354369.561958 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561971 cmd_find_current_client: no target, return (nil)
1540354369.561986 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.561999 cmd_find_current_client: no target, return (nil)
1540354369.562014 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562027 cmd_find_current_client: no target, return (nil)
1540354369.562042 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562056 cmd_find_current_client: no target, return (nil)
1540354369.562071 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562084 cmd_find_current_client: no target, return (nil)
1540354369.562098 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562111 cmd_find_current_client: no target, return (nil)
1540354369.562126 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562139 cmd_find_current_client: no target, return (nil)
1540354369.562154 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562167 cmd_find_current_client: no target, return (nil)
1540354369.562182 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562196 cmd_find_current_client: no target, return (nil)
1540354369.562211 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562225 cmd_find_current_client: no target, return (nil)
1540354369.562240 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562253 cmd_find_current_client: no target, return (nil)
1540354369.562267 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562280 cmd_find_current_client: no target, return (nil)
1540354369.562299 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562316 cmd_find_current_client: no target, return (nil)
1540354369.562332 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562346 cmd_find_current_client: no target, return (nil)
1540354369.562362 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562376 cmd_find_current_client: no target, return (nil)
1540354369.562410 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562481 cmd_find_current_client: no target, return (nil)
1540354369.562502 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562516 cmd_find_current_client: no target, return (nil)
1540354369.562533 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562546 cmd_find_current_client: no target, return (nil)
1540354369.562562 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562576 cmd_find_current_client: no target, return (nil)
1540354369.562595 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562609 cmd_find_current_client: no target, return (nil)
1540354369.562627 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562641 cmd_find_current_client: no target, return (nil)
1540354369.562660 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562675 cmd_find_current_client: no target, return (nil)
1540354369.562693 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562709 cmd_find_current_client: no target, return (nil)
1540354369.562727 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562741 cmd_find_current_client: no target, return (nil)
1540354369.562762 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562776 cmd_find_current_client: no target, return (nil)
1540354369.562793 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562807 cmd_find_current_client: no target, return (nil)
1540354369.562824 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562840 cmd_find_current_client: no target, return (nil)
1540354369.562857 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562873 cmd_find_current_client: no target, return (nil)
1540354369.562895 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562921 cmd_find_current_client: no target, return (nil)
1540354369.562953 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.562980 cmd_find_current_client: no target, return (nil)
1540354369.563020 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563050 cmd_find_current_client: no target, return (nil)
1540354369.563077 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563114 cmd_find_current_client: no target, return (nil)
1540354369.563143 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563162 cmd_find_current_client: no target, return (nil)
1540354369.563184 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563202 cmd_find_current_client: no target, return (nil)
1540354369.563222 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563245 cmd_find_current_client: no target, return (nil)
1540354369.563268 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563289 cmd_find_current_client: no target, return (nil)
1540354369.563313 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563336 cmd_find_current_client: no target, return (nil)
1540354369.563361 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563384 cmd_find_current_client: no target, return (nil)
1540354369.563473 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563496 cmd_find_current_client: no target, return (nil)
1540354369.563526 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563547 cmd_find_current_client: no target, return (nil)
1540354369.563578 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563600 cmd_find_current_client: no target, return (nil)
1540354369.563623 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563642 cmd_find_current_client: no target, return (nil)
1540354369.563665 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563695 cmd_find_current_client: no target, return (nil)
1540354369.563726 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563747 cmd_find_current_client: no target, return (nil)
1540354369.563769 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563788 cmd_find_current_client: no target, return (nil)
1540354369.563808 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563827 cmd_find_current_client: no target, return (nil)
1540354369.563849 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563869 cmd_find_current_client: no target, return (nil)
1540354369.563926 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563954 cmd_find_current_client: no target, return (nil)
1540354369.563978 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.563997 cmd_find_current_client: no target, return (nil)
1540354369.564019 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564037 cmd_find_current_client: no target, return (nil)
1540354369.564059 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564077 cmd_find_current_client: no target, return (nil)
1540354369.564100 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564120 cmd_find_current_client: no target, return (nil)
1540354369.564142 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564164 cmd_find_current_client: no target, return (nil)
1540354369.564187 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564208 cmd_find_current_client: no target, return (nil)
1540354369.564233 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564253 cmd_find_current_client: no target, return (nil)
1540354369.564277 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564297 cmd_find_current_client: no target, return (nil)
1540354369.564320 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564340 cmd_find_current_client: no target, return (nil)
1540354369.564363 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564383 cmd_find_current_client: no target, return (nil)
1540354369.564410 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564474 cmd_find_current_client: no target, return (nil)
1540354369.564500 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564520 cmd_find_current_client: no target, return (nil)
1540354369.564544 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564564 cmd_find_current_client: no target, return (nil)
1540354369.564587 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564607 cmd_find_current_client: no target, return (nil)
1540354369.564631 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564653 cmd_find_current_client: no target, return (nil)
1540354369.564679 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564698 cmd_find_current_client: no target, return (nil)
1540354369.564722 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564744 cmd_find_current_client: no target, return (nil)
1540354369.564767 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564788 cmd_find_current_client: no target, return (nil)
1540354369.564812 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564832 cmd_find_current_client: no target, return (nil)
1540354369.564857 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564879 cmd_find_current_client: no target, return (nil)
1540354369.564904 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564926 cmd_find_current_client: no target, return (nil)
1540354369.564949 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.564970 cmd_find_current_client: no target, return (nil)
1540354369.564995 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565015 cmd_find_current_client: no target, return (nil)
1540354369.565041 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565063 cmd_find_current_client: no target, return (nil)
1540354369.565087 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565117 cmd_find_current_client: no target, return (nil)
1540354369.565144 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565165 cmd_find_current_client: no target, return (nil)
1540354369.565189 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565208 cmd_find_current_client: no target, return (nil)
1540354369.565231 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565251 cmd_find_current_client: no target, return (nil)
1540354369.565277 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565296 cmd_find_current_client: no target, return (nil)
1540354369.565319 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565341 cmd_find_current_client: no target, return (nil)
1540354369.565364 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565385 cmd_find_current_client: no target, return (nil)
1540354369.565408 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565464 cmd_find_current_client: no target, return (nil)
1540354369.565486 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565504 cmd_find_current_client: no target, return (nil)
1540354369.565525 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565557 cmd_find_current_client: no target, return (nil)
1540354369.565622 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565651 cmd_find_current_client: no target, return (nil)
1540354369.565679 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565704 cmd_find_current_client: no target, return (nil)
1540354369.565732 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565755 cmd_find_current_client: no target, return (nil)
1540354369.565782 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565804 cmd_find_current_client: no target, return (nil)
1540354369.565832 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565855 cmd_find_current_client: no target, return (nil)
1540354369.565881 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565904 cmd_find_current_client: no target, return (nil)
1540354369.565929 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.565952 cmd_find_current_client: no target, return (nil)
1540354369.565979 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566001 cmd_find_current_client: no target, return (nil)
1540354369.566028 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566050 cmd_find_current_client: no target, return (nil)
1540354369.566074 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566096 cmd_find_current_client: no target, return (nil)
1540354369.566121 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566143 cmd_find_current_client: no target, return (nil)
1540354369.566169 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566190 cmd_find_current_client: no target, return (nil)
1540354369.566216 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566239 cmd_find_current_client: no target, return (nil)
1540354369.566264 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566286 cmd_find_current_client: no target, return (nil)
1540354369.566311 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566332 cmd_find_current_client: no target, return (nil)
1540354369.566358 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566381 cmd_find_current_client: no target, return (nil)
1540354369.566409 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566471 cmd_find_current_client: no target, return (nil)
1540354369.566499 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566521 cmd_find_current_client: no target, return (nil)
1540354369.566546 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566569 cmd_find_current_client: no target, return (nil)
1540354369.566594 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566616 cmd_find_current_client: no target, return (nil)
1540354369.566642 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566731 cmd_find_current_client: no target, return (nil)
1540354369.566766 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566788 cmd_find_current_client: no target, return (nil)
1540354369.566813 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.566834 cmd_find_current_client: no target, return (nil)
1540354369.566861 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567015 cmd_find_current_client: no target, return (nil)
1540354369.567048 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567071 cmd_find_current_client: no target, return (nil)
1540354369.567100 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567123 cmd_find_current_client: no target, return (nil)
1540354369.567151 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567174 cmd_find_current_client: no target, return (nil)
1540354369.567201 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567224 cmd_find_current_client: no target, return (nil)
1540354369.567252 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567274 cmd_find_current_client: no target, return (nil)
1540354369.567299 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567321 cmd_find_current_client: no target, return (nil)
1540354369.567347 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567369 cmd_find_current_client: no target, return (nil)
1540354369.567402 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567452 cmd_find_current_client: no target, return (nil)
1540354369.567478 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567500 cmd_find_current_client: no target, return (nil)
1540354369.567526 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567548 cmd_find_current_client: no target, return (nil)
1540354369.567575 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567598 cmd_find_current_client: no target, return (nil)
1540354369.567627 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567649 cmd_find_current_client: no target, return (nil)
1540354369.567676 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567700 cmd_find_current_client: no target, return (nil)
1540354369.567729 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567752 cmd_find_current_client: no target, return (nil)
1540354369.567782 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567804 cmd_find_current_client: no target, return (nil)
1540354369.567835 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567857 cmd_find_current_client: no target, return (nil)
1540354369.567888 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567911 cmd_find_current_client: no target, return (nil)
1540354369.567937 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.567960 cmd_find_current_client: no target, return (nil)
1540354369.567987 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.568009 cmd_find_current_client: no target, return (nil)
1540354369.568035 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.568057 cmd_find_current_client: no target, return (nil)
1540354369.568083 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.568106 cmd_find_current_client: no target, return (nil)
1540354369.568133 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.568155 cmd_find_current_client: no target, return (nil)
1540354369.568180 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.568202 cmd_find_current_client: no target, return (nil)
1540354369.568227 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.568247 cmd_find_current_client: no target, return (nil)
1540354369.568273 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.568294 cmd_find_current_client: no target, return (nil)
1540354369.568320 cmdq_next <global>: callback[cfg_done] (1), flags 0
1540354369.568360 cmdq_next <global>: exit (empty)
1540354369.568390 cmdq_next <0x7fffe0a23650>: enter
1540354369.568441 cmdq_next <0x7fffe0a23650>: callback[cfg_client_done] (1), flags 0
1540354369.568471 unref client 0x7fffe0a23650 (4 references)
1540354369.568495 cmdq_next <0x7fffe0a23650>: command[new-session] (0), flags 0
1540354369.568517 cmd_find_target: target none, type session
1540354369.568539 cmd_find_target: item 0x7fffe0a35060, flags 0x42
1540354369.568566 cmd_find_target: error
1540354369.568599 new term: xterm-256color
1540354369.583120 xterm-256color override: XT=
1540354369.583205 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1540354369.583233 xterm-256color override: Cs=\033]12;%p1%s\a
1540354369.583258 xterm-256color override: Cr=\033]112\a
1540354369.583283 xterm-256color override: Ss=\033[%p1%d q
